Age,Salary,Purchased Plot
56,87120,1
57,130680,1
42,93170,0
41,73810,0
41,136730,1
40,90750,0
45,108900,1
40,68970,0
39,119790,1
63,41140,1
57,84700,1
44,87120,0
43,85910,1
45,65340,0
46,156090,1
56,41140,1
50,60500,1
45,95590,0
45,125840,1
62,35090,1
61,56870,1
49,106480,1
41,85910,0
57,31460,1
63,55660,1
63,100430,1
42,88330,0
62,157300,1
40,96800,0
49,38720,1
49,89540,0
45,64130,0
44,105270,1
61,27830,1
45,77440,0
51,39930,1
47,168190,1
52,33880,1
60,39930,1
59,72600,1
52,47190,1
42,85910,0
50,41140,1
51,42350,1
51,39930,1
50,27830,1
48,54450,1
63,50820,1
42,71390,0
49,49610,1
54,27830,1
53,24200,1
39,39930,0
52,43560,1
